-rw-rw-r--,  1 1200     1200     55214908 Apr 19 01:28,Biodiversity_A_cryptum_FeTSB_anaerobic_1_01Jun16_Pippin_16-03-39.pepXML
-rw-rw-r--,  1 1200     1200     56062510 Apr 19 01:28,Biodiversity_A_cryptum_FeTSB_anaerobic_2_01Jun16_Pippin_16-03-39.pepXML
-rw-rw-r--,  1 1200     1200     54809841 Apr 19 01:28,Biodiversity_A_cryptum_FeTSB_anaerobic_3_01Jun16_Pippin_16-03-39.pepXML
-rw-rw-r--,  1 1200     1200     73312099 Apr 19 01:34,Biodiversity_A_faecalis_LB_aerobic_01_26Feb16_Arwen_16-01-01.pepXML
-rw-rw-r--,  1 1200     1200     69755895 Apr 19 01:34,Biodiversity_A_faecalis_LB_aerobic_02_26Feb16_Arwen_16-01-01.pepXML
-rw-rw-r--,  1 1200     1200     67161219 Apr 19 01:34,Biodiversity_A_faecalis_LB_aerobic_03_26Feb16_Arwen_16-01-01.pepXML
-rw-rw-r--,  1 1200     1200     45142607 Apr 19 01:23,Biodiversity_A_tumefaciens_R2A_aerobic_1_23Nov16_Pippin_16-09-11.pepXML
-rw-rw-r--,  1 1200     1200     44173740 Apr 19 01:24,Biodiversity_A_tumefaciens_R2A_aerobic_2_23Nov16_Pippin_16-09-11.pepXML
-rw-rw-r--,  1 1200     1200     44255061 Apr 19 01:24,Biodiversity_A_tumefaciens_R2A_aerobic_3_23Nov16_Pippin_16-09-11.pepXML
-rw-rw-r--,  1 1200     1200     73697353 Apr 19 01:33,Biodiversity_B_bifidum_CMcarb_anaerobic_01_26Feb16_Arwen_16-01-01.pepXML
-rw-rw-r--,  1 1200     1200     74210451 Apr 19 01:34,Biodiversity_B_bifidum_CMcarb_anaerobic_02_26Feb16_Arwen_16-01-01.pepXML
-rw-rw-r--,  1 1200     1200     73572290 Apr 19 01:33,Biodiversity_B_bifidum_CMcarb_anaerobic_03_26Feb16_Arwen_16-01-01.pepXML
-rw-rw-r--,  1 1200     1200     77458567 Apr 19 01:25,Biodiversity_B_cereus_ATCC14579_LB_aerobic_1_17July16_Samwise_16-04-10.pepXML
-rw-rw-r--,  1 1200     1200     77735709 Apr 19 01:25,Biodiversity_B_cereus_ATCC14579_LB_aerobic_2_17July16_Samwise_16-04-10.pepXML
-rw-rw-r--,  1 1200     1200     72387386 Apr 19 01:26,Biodiversity_B_cereus_ATCC14579_LB_aerobic_3_17July16_Samwise_16-04-10.pepXML
-rw-rw-r--,  1 1200     1200     50151172 Apr 19 01:24,Biodiversity_B_cereus_PN_L_CL_1_09Oct16_Pippin_16-05-06.pepXML
-rw-rw-r--,  1 1200     1200     50648009 Apr 19 01:24,Biodiversity_B_cereus_PN_L_CL_2_09Oct16_Pippin_16-05-06.pepXML
-rw-rw-r--,  1 1200     1200     52260383 Apr 19 01:24,Biodiversity_B_cereus_PN_L_CL_3_09Oct16_Pippin_16-05-06.pepXML
-rw-rw-r--,  1 1200     1200     77890340 Apr 19 01:33,Biodiversity_B_fragilis_01_28Jul15_Arwen_14-12-03.pepXML
-rw-rw-r--,  1 1200     1200     86337359 Apr 19 01:33,Biodiversity_B_fragilis_CMcarb_anaerobic_01_01Feb16_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     85024348 Apr 19 01:33,Biodiversity_B_fragilis_CMcarb_anaerobic_02_01Feb16_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     86833102 Apr 19 01:33,Biodiversity_B_fragilis_CMcarb_anaerobic_03_01Feb16_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     83052322 Apr 19 01:33,Biodiversity_B_fragilis_CMgluc_anaerobic_01_01Feb16_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     85512087 Apr 19 01:33,Biodiversity_B_fragilis_CMgluc_anaerobic_02_01Feb16_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     85035243 Apr 19 01:33,Biodiversity_B_fragilis_CMgluc_anaerobic_03_01Feb16_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     82977020 Apr 19 01:33,Biodiversity_B_fragilis_Carb_01_28Oct15_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     82977983 Apr 19 01:33,Biodiversity_B_fragilis_LB_anaerobic_01_01Feb16_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     81929591 Apr 19 01:32,Biodiversity_B_fragilis_LB_anaerobic_02_01Feb16_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     82466762 Apr 19 01:33,Biodiversity_B_fragilis_LB_anaerobic_03_01Feb16_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     83265714 Apr 19 01:32,Biodiversity_B_fragilis_LIB_aerobic_01_01Feb16_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     82270067 Apr 19 01:33,Biodiversity_B_fragilis_LIB_aerobic_02_01Feb16_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     84805990 Apr 19 01:32,Biodiversity_B_fragilis_LIB_aerobic_03_01Feb16_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     74382036 Apr 19 01:33,Biodiversity_B_fragilis_LIB_anaerobic_01_08Feb16_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     85635510 Apr 19 01:33,Biodiversity_B_fragilis_LIB_anaerobic_02_01Feb16_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     85037278 Apr 19 01:32,Biodiversity_B_fragilis_LIB_anaerobic_03_01Feb16_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     74047893 Apr 19 01:33,Biodiversity_B_infantis_CMcarb_anaerobic_01_26Feb16_Arwen_16-01-01.pepXML
-rw-rw-r--,  1 1200     1200     76735710 Apr 19 01:33,Biodiversity_B_infantis_CMcarb_anaerobic_02_26Feb16_Arwen_16-01-01.pepXML
-rw-rw-r--,  1 1200     1200     77781578 Apr 19 01:33,Biodiversity_B_infantis_CMcarb_anaerobic_03_26Feb16_Arwen_16-01-01.pepXML
-rw-rw-r--,  1 1200     1200     72232000 Apr 19 01:27,Biodiversity_B_subtilis_NCIB3610_24h_plates_1_13Jun16_Pippin_16-03-39.pepXML
-rw-rw-r--,  1 1200     1200     71587872 Apr 19 01:27,Biodiversity_B_subtilis_NCIB3610_24h_plates_2_13Jun16_Pippin_16-03-39.pepXML
-rw-rw-r--,  1 1200     1200     72877281 Apr 19 01:27,Biodiversity_B_subtilis_NCIB3610_24h_plates_3_13Jun16_Pippin_16-03-39.pepXML
-rw-rw-r--,  1 1200     1200     68875612 Apr 19 01:27,Biodiversity_B_subtilis_NCIB3610_48h_plates_1_13Jun16_Pippin_16-03-39.pepXML
-rw-rw-r--,  1 1200     1200     66142006 Apr 19 01:27,Biodiversity_B_subtilis_NCIB3610_48h_plates_2_13Jun16_Pippin_16-03-39.pepXML
-rw-rw-r--,  1 1200     1200     64722291 Apr 19 01:27,Biodiversity_B_subtilis_NCIB3610_48h_plates_3_13Jun16_Pippin_16-03-39.pepXML
-rw-rw-r--,  1 1200     1200     43491178 Apr 19 01:24,Biodiversity_B_subtilis_NCIB3610_pellet_1_03May16_Samwise_16-03-32.pepXML
-rw-rw-r--,  1 1200     1200     43196019 Apr 19 01:24,Biodiversity_B_subtilis_NCIB3610_pellet_2_03May16_Samwise_16-03-32.pepXML
-rw-rw-r--,  1 1200     1200     33444091 Apr 19 01:24,Biodiversity_B_subtilis_NCIB3610_plates_1_03May16_Samwise_16-03-32.pepXML
-rw-rw-r--,  1 1200     1200     33965337 Apr 19 01:24,Biodiversity_B_subtilis_NCIB3610_plates_2_03May16_Samwise_16-03-32.pepXML
-rw-rw-r--,  1 1200     1200     66236872 Apr 19 01:27,Biodiversity_B_subtilis_pellet_set2_1_13Jun16_Pippin_16-03-39.pepXML
-rw-rw-r--,  1 1200     1200     65035367 Apr 19 01:26,Biodiversity_B_subtilis_pellet_set2_2_13Jun16_Pippin_16-03-39.pepXML
-rw-rw-r--,  1 1200     1200     66050410 Apr 19 01:27,Biodiversity_B_subtilis_pellet_set2_3_13Jun16_Pippin_16-03-39.pepXML
-rw-rw-r--,  1 1200     1200     84463937 Apr 19 01:32,Biodiversity_B_thet_CMcarb_anaerobic_01_01Feb16_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     93889312 Apr 19 01:31,Biodiversity_B_thet_CMcarb_anaerobic_02_01Feb16_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     84998971 Apr 19 01:32,Biodiversity_B_thet_CMcarb_anaerobic_03_01Feb16_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     83553941 Apr 19 01:32,Biodiversity_B_thet_CMgluc_anaerobic_01_01Feb16_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     85528911 Apr 19 01:32,Biodiversity_B_thet_CMgluc_anaerobic_02_01Feb16_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     83631899 Apr 19 01:32,Biodiversity_B_thet_CMgluc_anaerobic_03_01Feb16_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     78598290 Apr 19 01:32,Biodiversity_B_thet_LB_anaerobic_01_01Feb16_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     79851254 Apr 19 01:32,Biodiversity_B_thet_LB_anaerobic_02_01Feb16_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     76818776 Apr 19 01:32,Biodiversity_B_thet_LB_anaerobic_03_01Feb16_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     83617385 Apr 19 01:32,Biodiversity_B_thet_LIB_anaerobic_01_01Feb16_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     82490381 Apr 19 01:32,Biodiversity_B_thet_LIB_anaerobic_02_01Feb16_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     82683950 Apr 19 01:32,Biodiversity_B_thet_LIB_anaerobic_03_01Feb16_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     86183954 Apr 19 01:31,Biodiversity_B_thetaiotaomicron_Carb_01_26Aug15_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     84227138 Apr 19 01:32,Biodiversity_B_thetaiotaomicron_Glc_01_26Aug15_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     83688134 Apr 19 01:33,Biodiversity_Bacillus_subtilis_LB_01_27Dec15_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     80651711 Apr 19 01:33,Biodiversity_Bacillus_subtilis_LB_02_27Dec15_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     84826110 Apr 19 01:32,Biodiversity_Bacillus_subtilis_LB_03_27Dec15_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     77281137 Apr 19 01:31,Biodiversity_C_Baltica_T240_R1_C_27Jan16_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     81742947 Apr 19 01:31,Biodiversity_C_Baltica_T240_R1_Inf_27Jan16_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     80377282 Apr 19 01:31,Biodiversity_C_Baltica_T240_R2_C_27Jan16_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     80860966 Apr 19 01:31,Biodiversity_C_Baltica_T240_R2_Inf_27Jan16_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     81475105 Apr 19 01:31,Biodiversity_C_Baltica_T240_R3_C_27Jan16_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     82768875 Apr 19 01:31,Biodiversity_C_Baltica_T240_R3_Inf_27Jan16_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     76235726 Apr 19 01:31,Biodiversity_C_comes_Carb_01_14Sep15_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     75504790 Apr 19 01:32,Biodiversity_C_comes_Glc_01_28Oct15_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     75695126 Apr 19 01:32,Biodiversity_C_comes_LIB_01_28Oct15_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     80845894 Apr 19 01:31,Biodiversity_C_freundii_LB_01_14Sep15_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     74518737 Apr 19 01:31,Biodiversity_C_freundii_LIB_01_28Oct15_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     85460885 Apr 19 01:31,Biodiversity_C_gilvus_GS2_anaerobic_01_01Feb16_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     83517207 Apr 19 01:31,Biodiversity_C_gilvus_GS2_anaerobic_02_01Feb16_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     84908681 Apr 19 01:32,Biodiversity_C_gilvus_GS2_anaerobic_03_01Feb16_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     71398710 Apr 19 01:29,Biodiversity_C_indologenes_LIB_aerobic_01_03May16_Samwise_16-03-32.pepXML
-rw-rw-r--,  1 1200     1200     70974413 Apr 19 01:29,Biodiversity_C_indologenes_LIB_aerobic_02_03May16_Samwise_16-03-32.pepXML
-rw-rw-r--,  1 1200     1200     71199717 Apr 19 01:29,Biodiversity_C_indologenes_LIB_aerobic_03_03May16_Samwise_16-03-32.pepXML
-rw-rw-r--,  1 1200     1200     44560858 Apr 19 01:24,Biodiversity_C_ljungdahlii_CO_anaerobic_1_04Oct16_Pippin_16-05-06.pepXML
-rw-rw-r--,  1 1200     1200     46178083 Apr 19 01:25,Biodiversity_C_ljungdahlii_CO_anaerobic_2_04Oct16_Pippin_16-05-06.pepXML
-rw-rw-r--,  1 1200     1200     45282107 Apr 19 01:24,Biodiversity_C_ljungdahlii_CO_anaerobic_3_04Oct16_Pippin_16-05-06.pepXML
-rw-rw-r--,  1 1200     1200     46059825 Apr 19 01:24,Biodiversity_C_ljungdahlii_Fructose_anaerobic_1_04Oct16_Pippin_16-05-06.pepXML
-rw-rw-r--,  1 1200     1200     46740781 Apr 19 01:24,Biodiversity_C_ljungdahlii_Fructose_anaerobic_2_04Oct16_Pippin_16-05-06.pepXML
-rw-rw-r--,  1 1200     1200     47083336 Apr 19 01:24,Biodiversity_C_ljungdahlii_Fructose_anaerobic_3_04Oct16_Pippin_16-05-06.pepXML
-rw-rw-r--,  1 1200     1200     53967288 Apr 19 01:24,Biodiversity_C_necator_R2A_aerobic_1_23Nov16_Pippin_16-09-11.pepXML
-rw-rw-r--,  1 1200     1200     51582673 Apr 19 01:24,Biodiversity_C_necator_R2A_aerobic_2_23Nov16_Pippin_16-09-11.pepXML
-rw-rw-r--,  1 1200     1200     50453009 Apr 19 01:24,Biodiversity_C_necator_R2A_aerobic_3_23Nov16_Pippin_16-09-11.pepXML
-rw-rw-r--,  1 1200     1200     79960768 Apr 19 01:31,Biodiversity_Cellulomonas_gilvus_GS2_01_27Dec15_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     81254586 Apr 19 01:30,Biodiversity_Cellulomonas_gilvus_GS2_02_27Dec15_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     80511186 Apr 19 01:31,Biodiversity_Cellulomonas_gilvus_GS2_03_27Dec15_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     84476773 Apr 19 01:31,Biodiversity_Cibrobacter_freundii_LB_aerobic_01_01Feb16_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     83920689 Apr 19 01:30,Biodiversity_Cibrobacter_freundii_LB_aerobic_02_01Feb16_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     83227162 Apr 19 01:31,Biodiversity_Cibrobacter_freundii_LB_aerobic_03_01Feb16_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     67809670 Apr 19 01:28,Biodiversity_D_acidovorans_TGY_aerobic_01_29Apr16_Samwise_16-03-32_renamed.pepXML
-rw-rw-r--,  1 1200     1200     62859745 Apr 19 01:28,Biodiversity_D_acidovorans_TGY_aerobic_02_29Apr16_Samwise_16-03-32_renamed.pepXML
-rw-rw-r--,  1 1200     1200     57963171 Apr 19 01:27,Biodiversity_D_acidovorans_TGY_aerobic_03_29Apr16_Samwise_16-03-32_renamed.pepXML
-rw-rw-r--,  1 1200     1200     44499646 Apr 19 01:23,Biodiversity_D_longicatena_CarbII_01_26Aug15_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     46108021 Apr 19 01:23,Biodiversity_D_longicatena_CarbI_01_26Aug15_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     43523578 Apr 19 01:23,Biodiversity_D_longicatena_Glc_01_28Oct15_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     83168145 Apr 19 01:30,Biodiversity_F_novicida_TSB_aerobic_01_01Feb16_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     78412793 Apr 19 01:30,Biodiversity_F_novicida_TSB_aerobic_02_01Feb16_Arwen_15-07-13.pepXML
