-rw-rw-r--,  1 1200     1200     55214908 Apr 19 01:28,Biodiversity_A_cryptum_FeTSB_anaerobic_1_01Jun16_Pippin_16-03-39.pepXML
-rw-rw-r--,  1 1200     1200     78293839 Apr 19 01:30,Biodiversity_F_novicida_TSB_aerobic_03_01Feb16_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     73196741 Apr 19 01:30,Biodiversity_F_prausnitzii_Carb_01_28Oct15_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     71992354 Apr 19 01:30,Biodiversity_F_prausnitzii_Glc_01_28Oct15_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     70482247 Apr 19 01:30,Biodiversity_F_prausnitzii_LIB_01_28Oct15_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     79428997 Apr 19 01:30,Biodiversity_F_succinogenes_MDM_01_27Dec15_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     83133025 Apr 19 01:30,Biodiversity_F_succinogenes_MDM_02_27Dec15_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     80274498 Apr 19 01:30,Biodiversity_F_succinogenes_MDM_03_27Dec15_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     55625788 Apr 19 01:26,Biodiversity_HL111_HLHglutamate_aerobic_1_14July16_Pippin_16-05-01.pepXML
-rw-rw-r--,  1 1200     1200     53373064 Apr 19 01:26,Biodiversity_HL111_HLHglutamate_aerobic_2_14July16_Pippin_16-05-01.pepXML
-rw-rw-r--,  1 1200     1200     54453226 Apr 19 01:26,Biodiversity_HL111_HLHglutamate_aerobic_3_14July16_Pippin_16-05-01.pepXML
-rw-rw-r--,  1 1200     1200     67671210 Apr 19 01:28,Biodiversity_HL48_HLHxylose_aerobic_1_09Jun16_Pippin_16-03-39.pepXML
-rw-rw-r--,  1 1200     1200     68762458 Apr 19 01:28,Biodiversity_HL48_HLHxylose_aerobic_2_09Jun16_Pippin_16-03-39.pepXML
-rw-rw-r--,  1 1200     1200     67778430 Apr 19 01:28,Biodiversity_HL48_HLHxylose_aerobic_3_09Jun16_Pippin_16-03-39.pepXML
-rw-rw-r--,  1 1200     1200     47585529 Apr 19 01:25,Biodiversity_HL49_HLHYE_aerobic_1_05Oct16_Pippin_16-05-06.pepXML
-rw-rw-r--,  1 1200     1200     52137989 Apr 19 01:25,Biodiversity_HL49_HLHYE_aerobic_2_05Oct16_Pippin_16-05-06.pepXML
-rw-rw-r--,  1 1200     1200     52837734 Apr 19 01:25,Biodiversity_HL49_HLHYE_aerobic_3_05Oct16_Pippin_16-05-06.pepXML
-rw-rw-r--,  1 1200     1200     34162129 Apr 19 01:25,Biodiversity_HL69_HLA_aerobic_1_05Oct16_Pippin_16-05-06.pepXML
-rw-rw-r--,  1 1200     1200     33052442 Apr 19 01:25,Biodiversity_HL69_HLA_aerobic_2_05Oct16_Pippin_16-05-06.pepXML
-rw-rw-r--,  1 1200     1200     35350410 Apr 19 01:25,Biodiversity_HL69_HLA_aerobic_3_05Oct16_Pippin_16-05-06.pepXML
-rw-rw-r--,  1 1200     1200     60871812 Apr 19 01:28,Biodiversity_HL91_HLHsucrose_aerobic_1_09Jun16_Pippin_16-03-39.pepXML
-rw-rw-r--,  1 1200     1200     60741706 Apr 19 01:27,Biodiversity_HL91_HLHsucrose_aerobic_2_09Jun16_Pippin_16-03-39.pepXML
-rw-rw-r--,  1 1200     1200     61640114 Apr 19 01:28,Biodiversity_HL91_HLHsucrose_aerobic_3_09Jun16_Pippin_16-03-39.pepXML
-rw-rw-r--,  1 1200     1200     73593039 Apr 19 01:28,Biodiversity_HL93_HLHfructose_aerobic_1_09Jun16_Pippin_16-03-39.pepXML
-rw-rw-r--,  1 1200     1200     74311078 Apr 19 01:28,Biodiversity_HL93_HLHfructose_aerobic_2_09Jun16_Pippin_16-03-39.pepXML
-rw-rw-r--,  1 1200     1200     73146066 Apr 19 01:28,Biodiversity_HL93_HLHfructose_aerobic_3_09Jun16_Pippin_16-03-39.pepXML
-rw-rw-r--,  1 1200     1200     52837309 Apr 19 01:23,Biodiversity_L_monocytogenes_BHI_aerobic_01_27Feb17_Pippin_16-11-03.pepXML
-rw-rw-r--,  1 1200     1200     54009568 Apr 19 01:23,Biodiversity_L_monocytogenes_BHI_aerobic_02_27Feb17_Pippin_16-11-03.pepXML
-rw-rw-r--,  1 1200     1200     54380636 Apr 19 01:23,Biodiversity_L_monocytogenes_BHI_aerobic_03_27Feb17_Pippin_16-11-03.pepXML
-rw-rw-r--,  1 1200     1200     84336299 Apr 19 01:30,Biodiversity_Lactobacillus_casei_MRS_01_27Dec15_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     81951742 Apr 19 01:30,Biodiversity_Lactobacillus_casei_MRS_02_27Dec15_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     87933294 Apr 19 01:30,Biodiversity_Lactobacillus_casei_MRS_03_27Dec15_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     68591421 Apr 19 01:30,Biodiversity_M_luteus_LIB_aerobic_01_26Feb16_Arwen_16-01-01.pepXML
-rw-rw-r--,  1 1200     1200     67556429 Apr 19 01:30,Biodiversity_M_luteus_LIB_aerobic_02_26Feb16_Arwen_16-01-01.pepXML
-rw-rw-r--,  1 1200     1200     69890714 Apr 19 01:30,Biodiversity_M_luteus_LIB_aerobic_03_26Feb16_Arwen_16-01-01.pepXML
-rw-rw-r--,  1 1200     1200     55241246 Apr 19 01:25,Biodiversity_M_smegmatis_BHI_aerobic_1_05Oct16_Pippin_16-05-06.pepXML
-rw-rw-r--,  1 1200     1200     57299907 Apr 19 01:25,Biodiversity_M_smegmatis_BHI_aerobic_2_05Oct16_Pippin_16-05-06.pepXML
-rw-rw-r--,  1 1200     1200     56160099 Apr 19 01:25,Biodiversity_M_smegmatis_BHI_aerobic_3_05Oct16_Pippin_16-05-06.pepXML
-rw-rw-r--,  1 1200     1200     66564660 Apr 19 01:27,Biodiversity_M_xanthus_DZ2_24h_plates_1_13Jun16_Pippin_16-03-39.pepXML
-rw-rw-r--,  1 1200     1200     66204906 Apr 19 01:27,Biodiversity_M_xanthus_DZ2_24h_plates_2_13Jun16_Pippin_16-03-39.pepXML
-rw-rw-r--,  1 1200     1200     66692267 Apr 19 01:27,Biodiversity_M_xanthus_DZ2_24h_plates_3_13Jun16_Pippin_16-03-39.pepXML
-rw-rw-r--,  1 1200     1200     68984541 Apr 19 01:27,Biodiversity_M_xanthus_DZ2_48h_plates_1_13Jun16_Pippin_16-03-39.pepXML
-rw-rw-r--,  1 1200     1200     66899684 Apr 19 01:27,Biodiversity_M_xanthus_DZ2_48h_plates_2_13Jun16_Pippin_16-03-39.pepXML
-rw-rw-r--,  1 1200     1200     67777848 Apr 19 01:27,Biodiversity_M_xanthus_DZ2_48h_plates_3_13Jun16_Pippin_16-03-39.pepXML
-rw-rw-r--,  1 1200     1200     56603952 Apr 19 01:24,Biodiversity_M_xanthus_DZ2_pellet_1_03May16_Samwise_16-03-32.pepXML
-rw-rw-r--,  1 1200     1200     55397250 Apr 19 01:24,Biodiversity_M_xanthus_DZ2_pellet_2_03May16_Samwise_16-03-32.pepXML
-rw-rw-r--,  1 1200     1200     47381047 Apr 19 01:24,Biodiversity_M_xanthus_DZ2_plates_1_03May16_Samwise_16-03-32.pepXML
-rw-rw-r--,  1 1200     1200     47261490 Apr 19 01:24,Biodiversity_M_xanthus_DZ2_plates_2_03May16_Samwise_16-03-32.pepXML
-rw-rw-r--,  1 1200     1200     66724384 Apr 19 01:27,Biodiversity_M_xanthus_pellet_set2_1_13Jun16_Pippin_16-03-39.pepXML
-rw-rw-r--,  1 1200     1200     67256864 Apr 19 01:27,Biodiversity_M_xanthus_pellet_set2_2_13Jun16_Pippin_16-03-39.pepXML
-rw-rw-r--,  1 1200     1200     66016324 Apr 19 01:27,Biodiversity_M_xanthus_pellet_set2_3_13Jun16_Pippin_16-03-39.pepXML
-rw-rw-r--,  1 1200     1200     58458147 Apr 19 01:27,Biodiversity_P_denitrificans_LIB_aerobic_01_29Apr16_Samwise_16-03-32_renamed.pepXML
-rw-rw-r--,  1 1200     1200     55714244 Apr 19 01:28,Biodiversity_P_denitrificans_LIB_aerobic_02_29Apr16_Samwise_16-03-32_renamed.pepXML
-rw-rw-r--,  1 1200     1200     62964136 Apr 19 01:28,Biodiversity_P_denitrificans_LIB_aerobic_03_29Apr16_Samwise_16-03-32_renamed.pepXML
-rw-rw-r--,  1 1200     1200     71167956 Apr 19 01:30,Biodiversity_P_hydrogenalis_01_28Jul15_Arwen_14-12-03.pepXML
-rw-rw-r--,  1 1200     1200     77133122 Apr 19 01:29,Biodiversity_P_hydrogenalis_CMgluc_anaerobic_01_26Feb16_Arwen_16-01-01.pepXML
-rw-rw-r--,  1 1200     1200     78986078 Apr 19 01:30,Biodiversity_P_hydrogenalis_CMgluc_anaerobic_02_26Feb16_Arwen_16-01-01.pepXML
-rw-rw-r--,  1 1200     1200     71688684 Apr 19 01:30,Biodiversity_P_hydrogenalis_CMgluc_anaerobic_03_26Feb16_Arwen_16-01-01.pepXML
-rw-rw-r--,  1 1200     1200     78915735 Apr 19 01:26,Biodiversity_P_polymyxa_TBS_aerobic_1_17July16_Samwise_16-04-10.pepXML
-rw-rw-r--,  1 1200     1200     77281635 Apr 19 01:26,Biodiversity_P_polymyxa_TBS_aerobic_2_17July16_Samwise_16-04-10.pepXML
-rw-rw-r--,  1 1200     1200     76026836 Apr 19 01:26,Biodiversity_P_polymyxa_TBS_aerobic_3_17July16_Samwise_16-04-10.pepXML
-rw-rw-r--,  1 1200     1200     69394556 Apr 19 01:27,Biodiversity_P_ruminicola_MDM_anaerobic_1_09Jun16_Pippin_16-03-39.pepXML
-rw-rw-r--,  1 1200     1200     69544100 Apr 19 01:28,Biodiversity_P_ruminicola_MDM_anaerobic_2_09Jun16_Pippin_16-03-39.pepXML
-rw-rw-r--,  1 1200     1200     72147974 Apr 19 01:29,Biodiversity_R_gnavus_01_28Jul15_Arwen_14-12-03.pepXML
-rw-rw-r--,  1 1200     1200     42546973 Apr 19 01:23,Biodiversity_R_gnavus_Carb_01_28Oct15_Arwen_15-07-13.pepXML
-rw-rw-r--,  1 1200     1200     61455024 Apr 19 01:24,Biodiversity_R_jostii_R2A_aerobic_1_23Nov16_Pippin_16-09-11.pepXML
-rw-rw-r--,  1 1200     1200     59981816 Apr 19 01:24,Biodiversity_R_jostii_R2A_aerobic_2_23Nov16_Pippin_16-09-11.pepXML
-rw-rw-r--,  1 1200     1200     58553218 Apr 19 01:24,Biodiversity_R_jostii_R2A_aerobic_3_23Nov16_Pippin_16-09-11.pepXML
-rw-rw-r--,  1 1200     1200     60489392 Apr 19 01:29,Biodiversity_R_palustris_PM_aerobic_1_01Jun16_Pippin_16-03-39.pepXML
-rw-rw-r--,  1 1200     1200     61944189 Apr 19 01:29,Biodiversity_R_palustris_PM_aerobic_2_01Jun16_Pippin_16-03-39.pepXML
-rw-rw-r--,  1 1200     1200     59693626 Apr 19 01:29,Biodiversity_R_palustris_PM_aerobic_3_01Jun16_Pippin_16-03-39.pepXML
-rw-rw-r--,  1 1200     1200     61354056 Apr 19 01:29,Biodiversity_R_palustris_PMnitro_anaerobic_1_01Jun16_Pippin_16-03-39.pepXML
-rw-rw-r--,  1 1200     1200     61021895 Apr 19 01:29,Biodiversity_R_palustris_PMnitro_anaerobic_2_01Jun16_Pippin_16-03-39.pepXML
-rw-rw-r--,  1 1200     1200     59586794 Apr 19 01:29,Biodiversity_R_palustris_PMnitro_anaerobic_3_01Jun16_Pippin_16-03-39.pepXML
-rw-rw-r--,  1 1200     1200     61337987 Apr 19 01:29,Biodiversity_R_palustris_PMnonnitro_anaerobic_1_01Jun16_Pippin_16-03-39.pepXML
-rw-rw-r--,  1 1200     1200     61998994 Apr 19 01:29,Biodiversity_R_palustris_PMnonnitro_anaerobic_2_01Jun16_Pippin_16-03-39.pepXML
-rw-rw-r--,  1 1200     1200     61620470 Apr 19 01:28,Biodiversity_R_palustris_PMnonnitro_anaerobic_3_01Jun16_Pippin_16-03-39.pepXML
-rw-rw-r--,  1 1200     1200     77848297 Apr 19 01:29,Biodiversity_S_agalactiae_LIB_aerobic_01_26Feb16_Arwen_16-01-01.pepXML
-rw-rw-r--,  1 1200     1200     75771470 Apr 19 01:29,Biodiversity_S_agalactiae_LIB_aerobic_02_26Feb16_Arwen_16-01-01.pepXML
-rw-rw-r--,  1 1200     1200     72947769 Apr 19 01:29,Biodiversity_S_agalactiae_LIB_aerobic_03_26Feb16_Arwen_16-01-01.pepXML
-rw-rw-r--,  1 1200     1200     78476625 Apr 19 01:26,Biodiversity_S_aurantiaca_CYE_aerobic_1_17July16_Samwise_16-04-10.pepXML
-rw-rw-r--,  1 1200     1200     75577509 Apr 19 01:25,Biodiversity_S_aurantiaca_CYE_aerobic_2_17July16_Samwise_16-04-10.pepXML
-rw-rw-r--,  1 1200     1200     83175523 Apr 19 01:25,Biodiversity_S_aurantiaca_CYE_aerobic_3_17July16_Samwise_16-04-10.pepXML
-rw-rw-r--,  1 1200     1200     41657101 Apr 19 01:25,Biodiversity_S_elongatus_BG11NaCl_aerobic_1_05Oct16_Pippin_16-05-06.pepXML
-rw-rw-r--,  1 1200     1200     40960793 Apr 19 01:25,Biodiversity_S_elongatus_BG11NaCl_aerobic_2_05Oct16_Pippin_16-05-06.pepXML
-rw-rw-r--,  1 1200     1200     40481980 Apr 19 01:25,Biodiversity_S_elongatus_BG11NaCl_aerobic_3_05Oct16_Pippin_16-05-06.pepXML
-rw-rw-r--,  1 1200     1200     53127150 Apr 19 01:26,Biodiversity_S_elongatus_BG11_aerobic_1_14July16_Pippin_16-05-01.pepXML
-rw-rw-r--,  1 1200     1200     52844419 Apr 19 01:26,Biodiversity_S_elongatus_BG11_aerobic_2_14July16_Pippin_16-05-01.pepXML
-rw-rw-r--,  1 1200     1200     55762062 Apr 19 01:26,Biodiversity_S_elongatus_BG11_aerobic_3_14July16_Pippin_16-05-01.pepXML
-rw-rw-r--,  1 1200     1200     40256236 Apr 19 01:24,Biodiversity_S_griseorubens_HSM_aerobic_1_23Nov16_Pippin_16-09-11.pepXML
-rw-rw-r--,  1 1200     1200     39458659 Apr 19 01:23,Biodiversity_S_griseorubens_HSM_aerobic_2_23Nov16_Pippin_16-09-11.pepXML
-rw-rw-r--,  1 1200     1200     37570318 Apr 19 01:24,Biodiversity_S_griseorubens_HSM_aerobic_3_23Nov16_Pippin_16-09-11.pepXML
-rw-rw-r--,  1 1200     1200     59461028 Apr 19 01:28,Biodiversity_S_thermosulf_FeYE_anaerobic_1_01Jun16_Pippin_16-03-39.pepXML
-rw-rw-r--,  1 1200     1200     61501823 Apr 19 01:28,Biodiversity_S_thermosulf_FeYE_anaerobic_2_01Jun16_Pippin_16-03-39.pepXML
-rw-rw-r--,  1 1200     1200     59677340 Apr 19 01:28,Biodiversity_S_thermosulf_FeYE_anaerobic_3_01Jun16_Pippin_16-03-39.pepXML
-rw-rw-r--,  1 1200     1200     78293011 Apr 19 01:29,Cj_media_MH_R1_23Feb15_Arwen_14-12-03.pepXML
-rw-rw-r--,  1 1200     1200     75731670 Apr 19 01:29,Cj_media_MH_R2_23Feb15_Arwen_14-12-03.pepXML
-rw-rw-r--,  1 1200     1200     66269638 Apr 19 01:29,Cj_media_MH_R3_23Feb15_Arwen_14-12-03.pepXML
-rw-rw-r--,  1 1200     1200     76766279 Apr 19 01:29,Cj_media_MH_R4_23Feb15_Arwen_14-12-03.pepXML
-rw-rw-r--,  1 1200     1200     68101750 Apr 19 01:29,Cj_media_MH_R5_23Feb15_Arwen_14-12-03.pepXML
-rw-rw-r--,  1 1200     1200     55279889 Apr 19 01:25,LP_LS_Phi_Stat_R1_30Sep14_Pippin_13-04-12.pepXML
-rw-rw-r--,  1 1200     1200     56994124 Apr 19 01:25,LP_LS_Phi_Stat_R2_30Sep14_Pippin_13-04-12.pepXML
-rw-rw-r--,  1 1200     1200     54319925 Apr 19 01:25,LP_LS_Phi_Stat_R3_30Sep14_Pippin_13-04-12.pepXML
-rw-rw-r--,  1 1200     1200     86320639 Apr 19 01:26,P_putida_01Dec15_1_21Mar16_Arwen_16-01-03.pepXML
-rw-rw-r--,  1 1200     1200     87990597 Apr 19 01:26,P_putida_01Dec15_2_21Mar16_Arwen_16-01-03.pepXML
-rw-rw-r--,  1 1200     1200     87801990 Apr 19 01:26,P_putida_17Nov15_1_21Mar16_Arwen_16-01-03.pepXML
-rw-rw-r--,  1 1200     1200     87894571 Apr 19 01:26,P_putida_17Nov15_2_21Mar16_Arwen_16-01-03.pepXML
-rw-rw-r--,  1 1200     1200     88020652 Apr 19 01:26,P_putida_18Nov15_1_21Mar16_Arwen_16-01-03.pepXML
-rw-rw-r--,  1 1200     1200     89028885 Apr 19 01:26,P_putida_18Nov15_2_21Mar16_Arwen_16-01-03.pepXML
-rw-rw-r--,  1 1200     1200     92740330 Apr 19 01:26,S_venezuelae_GYM_1_21Mar16_Arwen_16-01-03.pepXML
-rw-rw-r--,  1 1200     1200     94718688 Apr 19 01:25,S_venezuelae_GYM_2_21Mar16_Arwen_16-01-03.pepXML
-rw-rw-r--,  1 1200     1200     92233936 Apr 19 01:25,S_venezuelae_MYM_1_21Mar16_Arwen_16-01-03.pepXML
-rw-rw-r--,  1 1200     1200     92733601 Apr 19 01:25,S_venezuelae_MYM_2_21Mar16_Arwen_16-01-03.pepXML
